,0,1,2,3
0,"[3, 1, 128, 'relu', 30, 2]",0.2778497636318207,0.21341924369335175,0.29506465792655945
1,"[3, 1, 64, 'relu', 50, 2]",0.28339165449142456,0.208041250705719,0.30204537510871887
2,"[3, 1, 64, 'relu', 30, 2]",0.2834599018096924,0.22024798393249512,0.29979878664016724
3,"[3, 1, 32, 'relu', 50, 2]",0.2877253592014313,0.21418465673923492,0.3056645095348358
4,"[3, 1, 64, 'relu', 40, 2]",0.2904866337776184,0.22016657888889313,0.30875274538993835
5,"[3, 1, 32, 'relu', 30, 10]",0.292572021484375,0.2161857634782791,0.307726114988327
6,"[3, 1, 64, 'relu', 50, 10]",0.29320448637008667,0.21080762147903442,0.30947554111480713
7,"[3, 1, 128, 'relu', 50, 10]",0.29374563694000244,0.20771466195583344,0.31069520115852356
8,"[3, 1, 128, 'relu', 50, 2]",0.29414162039756775,0.2266520857810974,0.312204509973526
9,"[3, 1, 32, 'relu', 40, 10]",0.29500651359558105,0.21734723448753357,0.31051966547966003
10,"[3, 1, 128, 'relu', 40, 2]",0.29545995593070984,0.2284517139196396,0.31284382939338684
11,"[3, 1, 64, 'relu', 40, 10]",0.2962874174118042,0.2195480465888977,0.31247052550315857
12,"[3, 1, 128, 'relu', 40, 10]",0.2987074851989746,0.20855259895324707,0.31739541888237
13,"[3, 1, 64, 'relu', 50, 7]",0.2997000515460968,0.2114393264055252,0.3169296979904175
14,"[3, 1, 128, 'relu', 30, 10]",0.30001047253608704,0.2179821878671646,0.3161454498767853
15,"[3, 1, 64, 'relu', 30, 10]",0.3002389967441559,0.22255679965019226,0.31578508019447327
16,"[3, 1, 32, 'relu', 50, 10]",0.301559180021286,0.22479456663131714,0.3174300491809845
17,"[3, 1, 32, 'relu', 40, 7]",0.3016696870326996,0.2185717672109604,0.3184419870376587
18,"[3, 1, 32, 'relu', 30, 7]",0.301833838224411,0.22503837943077087,0.317744642496109
19,"[3, 1, 64, 'relu', 20, 10]",0.3020099401473999,0.22503040730953217,0.31736233830451965
20,"[3, 1, 32, 'relu', 50, 7]",0.30267462134361267,0.2206994891166687,0.31939277052879333
21,"[3, 1, 64, 'relu', 40, 7]",0.3029784858226776,0.2128661870956421,0.32252970337867737
22,"[3, 1, 128, 'relu', 15, 10]",0.3033473789691925,0.22311221063137054,0.318825900554657
23,"[3, 1, 32, 'relu', 20, 10]",0.3035812973976135,0.2275456041097641,0.3188228905200958
24,"[3, 1, 64, 'relu', 30, 7]",0.30398422479629517,0.2233499437570572,0.3206525146961212
25,"[3, 1, 64, 'relu', 20, 7]",0.30480992794036865,0.22417277097702026,0.32091882824897766
26,"[5, 1, 32, 'relu', 30, 10]",0.30558687448501587,0.23754878342151642,0.32120755314826965
27,"[3, 1, 64, 'relu', 40, 5]",0.30562329292297363,0.21834801137447357,0.32514071464538574
28,"[3, 1, 32, 'relu', 40, 2]",0.30586495995521545,0.22813528776168823,0.3257923126220703
29,"[3, 1, 64, 'relu', 15, 7]",0.3060159981250763,0.23096692562103271,0.3216218650341034
30,"[5, 1, 64, 'relu', 30, 10]",0.30636924505233765,0.23444975912570953,0.3221641778945923
31,"[3, 1, 128, 'relu', 20, 7]",0.306921124458313,0.22382773458957672,0.32429078221321106
32,"[3, 1, 64, 'relu', 15, 10]",0.3077329993247986,0.22939497232437134,0.3234729468822479
33,"[5, 1, 64, 'relu', 50, 10]",0.3079414963722229,0.23011678457260132,0.32509317994117737
34,"[3, 1, 32, 'relu', 15, 10]",0.30795276165008545,0.23325787484645844,0.32336291670799255
35,"[3, 1, 32, 'relu', 30, 5]",0.30870091915130615,0.2172667682170868,0.32792598009109497
36,"[3, 1, 128, 'relu', 50, 7]",0.30919149518013,0.2168348729610443,0.3308587372303009
37,"[5, 1, 32, 'relu', 40, 10]",0.3094378113746643,0.23533406853675842,0.3262014091014862
38,"[3, 1, 32, 'relu', 15, 7]",0.30949708819389343,0.23519010841846466,0.32515573501586914
39,"[5, 1, 128, 'relu', 30, 10]",0.30952540040016174,0.22987769544124603,0.3275641202926636
40,"[3, 1, 32, 'relu', 50, 5]",0.3096882700920105,0.2194148600101471,0.331042617559433
41,"[3, 1, 128, 'relu', 20, 10]",0.3103240728378296,0.23127564787864685,0.32649311423301697
42,"[5, 1, 32, 'relu', 20, 10]",0.31062474846839905,0.24410691857337952,0.3262091875076294
43,"[5, 1, 64, 'relu', 40, 10]",0.31065234541893005,0.23891226947307587,0.3271079957485199
44,"[5, 1, 32, 'relu', 30, 7]",0.31071823835372925,0.23809275031089783,0.3272077739238739
45,"[5, 1, 64, 'relu', 20, 10]",0.31077274680137634,0.2421349138021469,0.3265440762042999
46,"[3, 1, 64, 'relu', 50, 5]",0.31080877780914307,0.22291702032089233,0.3326386511325836
47,"[3, 1, 32, 'relu', 40, 5]",0.3119446933269501,0.23469029366970062,0.3286843001842499
48,"[3, 1, 32, 'relu', 15, 5]",0.3119826316833496,0.23953877389431,0.32754436135292053
49,"[3, 1, 128, 'relu', 50, 5]",0.3120817244052887,0.22109177708625793,0.3305607736110687
50,"[3, 1, 32, 'relu', 20, 5]",0.3123664855957031,0.23647639155387878,0.3285575211048126
51,"[3, 1, 64, 'relu', 20, 5]",0.3124992847442627,0.23218503594398499,0.32914862036705017
52,"[3, 1, 128, 'relu', 30, 7]",0.3134285807609558,0.22391647100448608,0.3330574333667755
53,"[3, 1, 128, 'relu', 40, 7]",0.31400999426841736,0.22252865135669708,0.3354441225528717
54,"[3, 1, 32, 'relu', 20, 7]",0.31420817971229553,0.24063272774219513,0.33025994896888733
55,"[3, 1, 128, 'relu', 15, 7]",0.31440970301628113,0.23445257544517517,0.33099237084388733
56,"[5, 1, 128, 'relu', 15, 10]",0.31456464529037476,0.24338841438293457,0.33114469051361084
57,"[6, 1, 32, 'relu', 30, 10]",0.31482985615730286,0.2417108416557312,0.3313917815685272
58,"[3, 1, 128, 'relu', 30, 5]",0.3159204423427582,0.2237834483385086,0.33667805790901184
59,"[6, 1, 32, 'relu', 50, 10]",0.315942645072937,0.23659659922122955,0.3336068093776703
60,"[6, 1, 32, 'relu', 40, 7]",0.3159608542919159,0.2349833846092224,0.3345448672771454
61,"[6, 1, 32, 'relu', 40, 10]",0.3165017068386078,0.24795813858509064,0.3326073884963989
62,"[6, 1, 64, 'relu', 40, 10]",0.3167133033275604,0.23774468898773193,0.3344784677028656
63,"[5, 1, 32, 'relu', 50, 10]",0.31708601117134094,0.23850737512111664,0.3354184925556183
64,"[3, 1, 32, 'relu', 30, 2]",0.31805524230003357,0.2591843605041504,0.33378222584724426
65,"[7, 1, 32, 'relu', 20, 10]",0.31816336512565613,0.24607844650745392,0.3366182744503021
66,"[5, 1, 128, 'relu', 50, 5]",0.31871068477630615,0.23390012979507446,0.3386715352535248
67,"[5, 1, 32, 'relu', 15, 10]",0.3193163275718689,0.25336477160453796,0.3349950313568115
68,"[6, 1, 32, 'relu', 20, 10]",0.32003477215766907,0.25714489817619324,0.3352673053741455
69,"[5, 1, 64, 'relu', 15, 10]",0.32013604044914246,0.2520659565925598,0.3360508680343628
70,"[6, 1, 64, 'relu', 20, 10]",0.32038041949272156,0.25269997119903564,0.33646342158317566
71,"[6, 1, 64, 'relu', 30, 10]",0.3205224275588989,0.25018376111984253,0.3373622000217438
72,"[7, 1, 64, 'relu', 30, 10]",0.32103464007377625,0.2504419684410095,0.3407667577266693
73,"[5, 1, 128, 'relu', 20, 7]",0.3210979402065277,0.24599553644657135,0.33836492896080017
74,"[6, 1, 64, 'relu', 50, 10]",0.3211132884025574,0.2433815449476242,0.33919015526771545
75,"[5, 1, 32, 'relu', 20, 7]",0.32152214646339417,0.25041624903678894,0.3382776975631714
76,"[5, 1, 32, 'relu', 50, 7]",0.32154276967048645,0.23684674501419067,0.34251439571380615
77,"[6, 1, 128, 'relu', 50, 10]",0.32155755162239075,0.23576833307743073,0.34233173727989197
78,"[5, 1, 64, 'relu', 30, 7]",0.3221387267112732,0.23979994654655457,0.34189358353614807
79,"[5, 1, 64, 'relu', 30, 5]",0.32231923937797546,0.25278690457344055,0.33993902802467346
80,"[3, 1, 128, 'relu', 40, 5]",0.32239916920661926,0.2283892035484314,0.34087124466896057
81,"[6, 1, 64, 'relu', 15, 10]",0.32246288657188416,0.25428229570388794,0.3389798104763031
82,"[5, 1, 128, 'relu', 20, 10]",0.32251450419425964,0.2512223422527313,0.33922460675239563
83,"[6, 1, 32, 'relu', 20, 7]",0.32256489992141724,0.25524359941482544,0.3383735418319702
84,"[5, 1, 64, 'relu', 15, 7]",0.32268163561820984,0.2542690634727478,0.33888041973114014
85,"[5, 1, 64, 'relu', 20, 7]",0.32288190722465515,0.25118163228034973,0.3396414816379547
86,"[5, 1, 32, 'relu', 15, 7]",0.3229447901248932,0.25342294573783875,0.3394375741481781
87,"[7, 1, 64, 'relu', 20, 10]",0.3230951428413391,0.2543480396270752,0.3420901298522949
88,"[5, 1, 128, 'relu', 50, 7]",0.3235366642475128,0.23664385080337524,0.3445911407470703
89,"[5, 1, 128, 'relu', 40, 10]",0.32404929399490356,0.23231010138988495,0.34723687171936035
90,"[7, 1, 32, 'relu', 30, 10]",0.32414594292640686,0.25508683919906616,0.3436136543750763
91,"[6, 1, 32, 'relu', 15, 10]",0.3244689106941223,0.2573164701461792,0.340044230222702
92,"[3, 1, 128, 'relu', 20, 5]",0.3245041072368622,0.24065589904785156,0.3421647846698761
93,"[3, 1, 64, 'relu', 15, 5]",0.3247092664241791,0.24407236278057098,0.34176793694496155
94,"[5, 1, 128, 'relu', 40, 5]",0.32512393593788147,0.24597690999507904,0.3427319824695587
95,"[7, 1, 32, 'relu', 30, 7]",0.32528454065322876,0.2528676986694336,0.34500059485435486
96,"[7, 1, 64, 'relu', 40, 10]",0.3253616690635681,0.25282853841781616,0.34595704078674316
97,"[5, 1, 32, 'relu', 40, 2]",0.3262157440185547,0.270237535238266,0.34172019362449646
98,"[6, 1, 128, 'relu', 15, 10]",0.3264782130718231,0.2580108642578125,0.3428713381290436
99,"[7, 1, 64, 'relu', 15, 10]",0.3273136019706726,0.26069217920303345,0.3461434841156006
100,"[5, 1, 32, 'relu', 20, 5]",0.3273527920246124,0.25531870126724243,0.34436121582984924
101,"[6, 1, 128, 'relu', 20, 10]",0.3277336061000824,0.2503378987312317,0.3474123477935791
102,"[6, 1, 32, 'relu', 30, 7]",0.32776761054992676,0.24967417120933533,0.3477076590061188
103,"[5, 1, 128, 'relu', 15, 7]",0.32793062925338745,0.2543712854385376,0.3450375497341156
104,"[7, 1, 32, 'relu', 40, 10]",0.32797035574913025,0.2514179050922394,0.3491816520690918
105,"[6, 1, 32, 'relu', 15, 7]",0.3282542824745178,0.26025626063346863,0.34492337703704834
106,"[6, 1, 128, 'relu', 40, 5]",0.32871317863464355,0.2520163357257843,0.3470637798309326
107,"[7, 1, 32, 'relu', 15, 10]",0.32896527647972107,0.26222190260887146,0.3478410243988037
108,"[6, 1, 128, 'relu', 30, 10]",0.3296087086200714,0.2582365870475769,0.34707462787628174
109,"[3, 1, 64, 'relu', 30, 5]",0.3297852873802185,0.2334098368883133,0.3529638350009918
110,"[5, 1, 32, 'relu', 50, 2]",0.3300163447856903,0.24237428605556488,0.35256633162498474
111,"[7, 1, 128, 'relu', 15, 10]",0.330327570438385,0.26004818081855774,0.3508259356021881
112,"[5, 1, 64, 'relu', 20, 5]",0.3303399980068207,0.25472065806388855,0.3485848903656006
113,"[6, 1, 128, 'relu', 50, 7]",0.33038681745529175,0.24179790914058685,0.35343289375305176
114,"[7, 1, 64, 'relu', 50, 10]",0.33108970522880554,0.254218190908432,0.35235950350761414
115,"[6, 1, 64, 'relu', 15, 7]",0.3311082720756531,0.2620694935321808,0.3477877676486969
116,"[6, 1, 64, 'relu', 30, 7]",0.33198368549346924,0.2546100914478302,0.351007342338562
117,"[5, 1, 64, 'relu', 50, 2]",0.33211928606033325,0.23670631647109985,0.3517366945743561
118,"[5, 1, 64, 'relu', 50, 5]",0.3323310613632202,0.24471415579319,0.3546695411205292
119,"[6, 1, 128, 'relu', 40, 10]",0.3331158757209778,0.24323409795761108,0.35416755080223083
120,"[6, 1, 32, 'relu', 30, 5]",0.3333764672279358,0.2611906826496124,0.3509751558303833
121,"[7, 1, 32, 'relu', 50, 10]",0.33371391892433167,0.25283899903297424,0.3565240204334259
122,"[6, 1, 128, 'relu', 30, 7]",0.334320604801178,0.25682333111763,0.35231247544288635
123,"[7, 1, 32, 'relu', 15, 7]",0.3347040116786957,0.26473432779312134,0.35486865043640137
124,"[7, 1, 32, 'relu', 20, 7]",0.33534666895866394,0.26467666029930115,0.35583266615867615
125,"[7, 1, 64, 'relu', 20, 7]",0.3356320261955261,0.2653215229511261,0.3553849756717682
126,"[6, 1, 128, 'relu', 15, 7]",0.33586201071739197,0.2650316059589386,0.35289159417152405
127,"[7, 1, 64, 'relu', 40, 5]",0.33629703521728516,0.25886622071266174,0.35771143436431885
128,"[5, 1, 32, 'relu', 15, 5]",0.3363165557384491,0.2631961703300476,0.353489488363266
129,"[7, 1, 128, 'relu', 40, 7]",0.3364890515804291,0.2667457163333893,0.3566206395626068
130,"[7, 1, 128, 'relu', 30, 5]",0.3365991413593292,0.2653858959674835,0.3557893931865692
131,"[3, 1, 128, 'relu', 15, 5]",0.3366403579711914,0.25090351700782776,0.35425862669944763
132,"[7, 1, 32, 'relu', 40, 7]",0.33664998412132263,0.2680482864379883,0.3579411506652832
133,"[5, 1, 64, 'relu', 15, 5]",0.33670932054519653,0.26301947236061096,0.35393452644348145
134,"[7, 1, 128, 'relu', 40, 5]",0.3368144929409027,0.2681420147418976,0.35654520988464355
135,"[7, 1, 64, 'relu', 15, 7]",0.3368973731994629,0.266442209482193,0.35669732093811035
136,"[6, 1, 32, 'relu', 50, 2]",0.337173193693161,0.26189103722572327,0.3561457693576813
137,"[5, 1, 128, 'relu', 50, 10]",0.3377828001976013,0.24194203317165375,0.36188769340515137
138,"[6, 1, 128, 'relu', 50, 2]",0.33785685896873474,0.25040680170059204,0.35602834820747375
139,"[7, 1, 64, 'relu', 30, 7]",0.3381572365760803,0.26216384768486023,0.36047887802124023
140,"[7, 1, 32, 'relu', 30, 5]",0.3384249210357666,0.2629767954349518,0.3585337698459625
141,"[6, 1, 64, 'relu', 50, 5]",0.33845123648643494,0.25109899044036865,0.3618415594100952
142,"[7, 1, 128, 'relu', 50, 7]",0.3391374349594116,0.25370657444000244,0.36366692185401917
143,"[6, 1, 32, 'relu', 50, 7]",0.3393843472003937,0.25416186451911926,0.36112332344055176
144,"[5, 1, 64, 'relu', 50, 7]",0.33984866738319397,0.24749203026294708,0.36434006690979004
145,"[7, 1, 128, 'relu', 50, 10]",0.3398723006248474,0.2563667893409729,0.363336443901062
146,"[7, 1, 128, 'relu', 15, 7]",0.33995452523231506,0.2692631781101227,0.3597663938999176
147,"[7, 1, 32, 'relu', 15, 5]",0.3412803113460541,0.2711942195892334,0.3608630895614624
148,"[6, 1, 32, 'relu', 15, 5]",0.3419923186302185,0.2687470316886902,0.35916003584861755
149,"[6, 1, 128, 'relu', 40, 7]",0.34220513701438904,0.2697407305240631,0.3603109121322632
150,"[7, 1, 128, 'relu', 20, 7]",0.3423621356487274,0.2714237868785858,0.3626772463321686
151,"[5, 1, 128, 'relu', 40, 2]",0.34278199076652527,0.28687945008277893,0.35912689566612244
152,"[7, 1, 32, 'relu', 20, 5]",0.3428259789943695,0.27241837978363037,0.3628593981266022
153,"[6, 1, 32, 'relu', 20, 5]",0.3428453803062439,0.27175062894821167,0.36050382256507874
154,"[7, 1, 128, 'relu', 20, 10]",0.34449902176856995,0.27264881134033203,0.36630168557167053
155,"[7, 1, 64, 'relu', 40, 7]",0.34465187788009644,0.26080402731895447,0.36889612674713135
156,"[7, 1, 128, 'relu', 30, 7]",0.3449373245239258,0.27288761734962463,0.3655632436275482
157,"[6, 1, 64, 'relu', 40, 7]",0.3457942605018616,0.26099106669425964,0.3665564954280853
158,"[7, 1, 64, 'relu', 15, 5]",0.3458998203277588,0.27421870827674866,0.3658332824707031
159,"[5, 1, 128, 'relu', 30, 5]",0.3472493588924408,0.264019638299942,0.3671024739742279
160,"[6, 1, 64, 'relu', 20, 7]",0.34742817282676697,0.26692816615104675,0.36828580498695374
161,"[6, 1, 128, 'relu', 20, 7]",0.34769123792648315,0.2738605737686157,0.3660520613193512
162,"[7, 1, 32, 'relu', 50, 7]",0.347695529460907,0.2594405710697174,0.3727191686630249
163,"[7, 1, 64, 'relu', 50, 2]",0.34799516201019287,0.2777285575866699,0.3708982765674591
164,"[6, 1, 64, 'relu', 15, 5]",0.3481718897819519,0.27509450912475586,0.3658024072647095
165,"[7, 1, 128, 'relu', 50, 5]",0.3490542769432068,0.2781881093978882,0.3699479103088379
166,"[7, 1, 64, 'relu', 40, 2]",0.3502715528011322,0.2927205264568329,0.3685971200466156
167,"[6, 1, 32, 'relu', 50, 5]",0.3506932258605957,0.259950190782547,0.37391185760498047
168,"[7, 1, 64, 'relu', 20, 5]",0.35137754678726196,0.27917274832725525,0.3715154230594635
169,"[5, 1, 64, 'relu', 30, 2]",0.3527466654777527,0.29740822315216064,0.36884674429893494
170,"[3, 1, 32, 'relu', 20, 2]",0.3530525863170624,0.2871401607990265,0.37073588371276855
171,"[5, 1, 128, 'relu', 50, 2]",0.35333117842674255,0.25157421827316284,0.3762059211730957
172,"[6, 1, 128, 'relu', 15, 5]",0.35390207171440125,0.2791450023651123,0.3713724613189697
173,"[6, 1, 64, 'relu', 20, 5]",0.3541257679462433,0.27853599190711975,0.37192654609680176
174,"[6, 1, 64, 'relu', 30, 5]",0.35502350330352783,0.2824448049068451,0.3730420768260956
175,"[5, 1, 32, 'relu', 40, 7]",0.3561086356639862,0.26039111614227295,0.3823058307170868
176,"[5, 1, 128, 'relu', 40, 7]",0.3579116761684418,0.2593649625778198,0.3830501139163971
177,"[7, 1, 32, 'relu', 40, 2]",0.35816627740859985,0.2967253625392914,0.3775845468044281
178,"[7, 1, 128, 'relu', 30, 10]",0.3597118556499481,0.2674730718135834,0.3894888460636139
179,"[6, 1, 128, 'relu', 20, 5]",0.36006829142570496,0.2844218313694,0.37772735953330994
180,"[5, 1, 128, 'relu', 15, 5]",0.3606806993484497,0.281544029712677,0.37861737608909607
181,"[7, 1, 128, 'relu', 40, 10]",0.3607226312160492,0.26287850737571716,0.3912680447101593
182,"[5, 1, 32, 'relu', 40, 5]",0.3610038459300995,0.2630925178527832,0.38693127036094666
183,"[6, 1, 64, 'relu', 30, 2]",0.36115801334381104,0.30193763971328735,0.37711477279663086
184,"[3, 1, 128, 'relu', 20, 2]",0.3618678152561188,0.3030565083026886,0.37762632966041565
185,"[5, 1, 32, 'relu', 30, 2]",0.3625659942626953,0.30274274945259094,0.3787180483341217
186,"[7, 1, 32, 'relu', 50, 2]",0.36366912722587585,0.29000163078308105,0.3850478231906891
187,"[6, 1, 128, 'relu', 50, 5]",0.36420220136642456,0.26598596572875977,0.3886968195438385
188,"[7, 1, 32, 'relu', 50, 5]",0.36581045389175415,0.2681744396686554,0.39506182074546814
189,"[7, 1, 128, 'relu', 15, 5]",0.36612221598625183,0.28842148184776306,0.38719645142555237
190,"[3, 1, 64, 'relu', 20, 2]",0.3661648631095886,0.30199334025382996,0.3825741112232208
191,"[5, 1, 64, 'relu', 40, 5]",0.36863335967063904,0.2611726224422455,0.3979806900024414
192,"[5, 1, 128, 'relu', 20, 5]",0.3688921332359314,0.28794723749160767,0.3871871531009674
193,"[5, 1, 32, 'relu', 30, 5]",0.3689444661140442,0.2737792730331421,0.39475885033607483
194,"[7, 1, 64, 'relu', 50, 7]",0.36980003118515015,0.270763635635376,0.40081676840782166
195,"[7, 1, 64, 'relu', 50, 5]",0.37173619866371155,0.27514708042144775,0.4019564092159271
196,"[7, 1, 128, 'relu', 20, 5]",0.3719329833984375,0.2952140271663666,0.3926342725753784
197,"[5, 1, 64, 'relu', 40, 7]",0.37196987867355347,0.269636332988739,0.4022033214569092
198,"[6, 1, 128, 'relu', 30, 5]",0.37365269660949707,0.2935974597930908,0.39239320158958435
199,"[7, 1, 128, 'relu', 50, 2]",0.3743683397769928,0.2999361753463745,0.3935879170894623
200,"[6, 1, 128, 'relu', 40, 2]",0.37519508600234985,0.31065014004707336,0.3912948668003082
201,"[6, 1, 32, 'relu', 40, 5]",0.3764035403728485,0.2768007814884186,0.40496066212654114
202,"[3, 1, 32, 'relu', 15, 2]",0.3771853744983673,0.3016352653503418,0.39522960782051086
203,"[5, 1, 128, 'relu', 30, 7]",0.3772486746311188,0.27199429273605347,0.4062982499599457
204,"[5, 1, 32, 'relu', 50, 5]",0.3776470422744751,0.27686530351638794,0.40535402297973633
205,"[6, 1, 64, 'relu', 50, 2]",0.37905845046043396,0.27185338735580444,0.4012339115142822
206,"[6, 1, 64, 'relu', 40, 5]",0.38002222776412964,0.2771259546279907,0.4092220067977905
207,"[6, 1, 128, 'relu', 30, 2]",0.3802623450756073,0.3157733976840973,0.39610907435417175
208,"[7, 1, 32, 'relu', 40, 5]",0.3813888132572174,0.29008981585502625,0.40886935591697693
209,"[5, 1, 64, 'relu', 20, 2]",0.38162949681282043,0.3159998059272766,0.39851245284080505
210,"[5, 1, 128, 'relu', 30, 2]",0.38184916973114014,0.31927451491355896,0.39798593521118164
211,"[7, 1, 32, 'relu', 30, 2]",0.38272398710250854,0.3134932816028595,0.4030035436153412
212,"[7, 1, 64, 'relu', 30, 2]",0.3879645764827728,0.31845539808273315,0.40812501311302185
213,"[6, 1, 32, 'relu', 40, 2]",0.38975977897644043,0.3087128698825836,0.40850916504859924
214,"[7, 1, 64, 'relu', 30, 5]",0.3907466232776642,0.30204781889915466,0.42486095428466797
215,"[6, 1, 64, 'relu', 20, 2]",0.39410707354545593,0.32156985998153687,0.4111383259296417
216,"[7, 1, 128, 'relu', 40, 2]",0.3951745927333832,0.32386040687561035,0.415454238653183
217,"[6, 1, 32, 'relu', 30, 2]",0.3952104449272156,0.3163038194179535,0.4136996269226074
218,"[3, 1, 64, 'relu', 15, 2]",0.3980439305305481,0.3166652321815491,0.416062593460083
219,"[5, 1, 32, 'relu', 20, 2]",0.4013965427875519,0.3212532103061676,0.4198714792728424
220,"[5, 1, 32, 'relu', 15, 2]",0.40324267745018005,0.3214130699634552,0.4215013086795807
221,"[6, 1, 64, 'relu', 40, 2]",0.40368127822875977,0.31975218653678894,0.4222390949726105
222,"[6, 1, 32, 'relu', 20, 2]",0.4126434326171875,0.3280506432056427,0.4312326908111572
223,"[5, 1, 128, 'relu', 20, 2]",0.4153686463832855,0.33507418632507324,0.43251052498817444
224,"[7, 1, 64, 'relu', 20, 2]",0.41558006405830383,0.3406901955604553,0.4363311231136322
225,"[7, 1, 128, 'relu', 30, 2]",0.41691720485687256,0.3453044295310974,0.4370686113834381
226,"[7, 1, 32, 'relu', 20, 2]",0.4201536178588867,0.3351249396800995,0.4420999586582184
227,"[7, 1, 32, 'relu', 15, 2]",0.42078086733818054,0.3350113332271576,0.44160279631614685
228,"[6, 1, 32, 'relu', 15, 2]",0.42235562205314636,0.3403339087963104,0.43991509079933167
229,"[6, 1, 64, 'relu', 50, 7]",0.424680233001709,0.2972221076488495,0.4644923508167267
230,"[5, 1, 64, 'relu', 15, 2]",0.4276945888996124,0.3371228873729706,0.44523143768310547
231,"[6, 1, 128, 'relu', 20, 2]",0.43670374155044556,0.35234126448631287,0.4540158808231354
232,"[3, 1, 128, 'relu', 15, 2]",0.4381004273891449,0.34124520421028137,0.45715606212615967
233,"[7, 1, 64, 'relu', 15, 2]",0.4434061050415039,0.3498496413230896,0.4645618200302124
234,"[7, 1, 128, 'relu', 20, 2]",0.4459683895111084,0.3559821546077728,0.46702948212623596
235,"[6, 1, 64, 'relu', 15, 2]",0.4484245777130127,0.34913864731788635,0.46641993522644043
236,"[5, 1, 128, 'relu', 15, 2]",0.4536069333553314,0.36176085472106934,0.47175994515419006
237,"[6, 1, 128, 'relu', 15, 2]",0.4650075137615204,0.3707748353481293,0.48301592469215393
238,"[5, 1, 64, 'relu', 40, 2]",0.4754180908203125,0.33535921573638916,0.5044384002685547
239,"[7, 1, 128, 'relu', 15, 2]",0.47719627618789673,0.38053280115127563,0.4987317621707916
